mode: set
codim/pkg/db/config.go:19.35,21.40 2 1
codim/pkg/db/pool.go:9.70,11.16 2 1
codim/pkg/db/pool.go:11.16,13.3 1 0
codim/pkg/db/pool.go:15.2,20.45 5 1
codim/pkg/db/user_courses.ext.go:36.124,41.16 2 1
codim/pkg/db/user_courses.ext.go:41.16,43.3 1 0
codim/pkg/db/user_courses.ext.go:45.2,45.17 1 1
codim/pkg/db/user_courses.ext.go:45.17,47.3 1 0
codim/pkg/db/user_courses.ext.go:49.2,59.24 3 1
codim/pkg/db/user_courses.ext.go:59.24,60.28 1 1
codim/pkg/db/user_courses.ext.go:60.28,61.12 1 0
codim/pkg/db/user_courses.ext.go:63.3,64.54 2 1
codim/pkg/db/user_courses.ext.go:64.54,65.12 1 0
codim/pkg/db/user_courses.ext.go:68.3,72.33 4 1
codim/pkg/db/user_courses.ext.go:72.33,75.43 1 1
codim/pkg/db/user_courses.ext.go:75.43,76.13 1 0
codim/pkg/db/user_courses.ext.go:78.4,79.59 2 1
codim/pkg/db/user_courses.ext.go:79.59,80.13 1 0
codim/pkg/db/user_courses.ext.go:83.4,90.6 2 1
codim/pkg/db/user_courses.ext.go:93.3,100.5 1 1
codim/pkg/db/user_courses.ext.go:103.2,103.20 1 1
codim/pkg/db/user_courses.sql.go:31.105,43.2 4 1
codim/pkg/db/user_courses.sql.go:50.82,53.2 2 1
codim/pkg/db/user_courses.sql.go:72.105,89.2 4 1
codim/pkg/db/user_courses.sql.go:146.119,148.16 2 1
codim/pkg/db/user_courses.sql.go:148.16,150.3 1 0
codim/pkg/db/user_courses.sql.go:151.2,153.18 3 1
codim/pkg/db/user_courses.sql.go:153.18,174.17 2 1
codim/pkg/db/user_courses.sql.go:174.17,176.4 1 0
codim/pkg/db/user_courses.sql.go:177.3,177.27 1 1
codim/pkg/db/user_courses.sql.go:179.2,179.35 1 1
codim/pkg/db/user_courses.sql.go:179.35,181.3 1 0
codim/pkg/db/user_courses.sql.go:182.2,182.19 1 1
codim/pkg/db/user_exercises.sql.go:37.111,57.2 4 1
codim/pkg/db/user_exercises.sql.go:64.84,67.2 2 1
codim/pkg/db/user_exercises.sql.go:75.97,89.2 4 1
codim/pkg/db/user_exercises.sql.go:102.139,116.2 4 1
codim/pkg/db/user_exercises.sql.go:139.111,160.2 4 1
codim/pkg/db/user_lessons.sql.go:32.105,44.2 4 1
codim/pkg/db/user_lessons.sql.go:51.82,54.2 2 1
codim/pkg/db/user_lessons.sql.go:62.93,74.2 4 1
codim/pkg/db/user_lessons.sql.go:87.129,99.2 4 1
codim/pkg/db/user_lessons.sql.go:118.105,135.2 4 1
codim/pkg/db/users.sql.go:19.66,24.2 4 1
codim/pkg/db/users.sql.go:49.87,74.2 4 1
codim/pkg/db/users.sql.go:82.76,85.2 2 1
codim/pkg/db/users.sql.go:93.81,111.2 4 1
codim/pkg/db/users.sql.go:119.83,137.2 4 1
codim/pkg/db/users.sql.go:144.80,147.2 2 1
codim/pkg/db/users.sql.go:161.87,163.16 2 1
codim/pkg/db/users.sql.go:163.16,165.3 1 0
codim/pkg/db/users.sql.go:166.2,168.18 3 1
codim/pkg/db/users.sql.go:168.18,183.17 2 1
codim/pkg/db/users.sql.go:183.17,185.4 1 0
codim/pkg/db/users.sql.go:186.3,186.27 1 1
codim/pkg/db/users.sql.go:188.2,188.35 1 1
codim/pkg/db/users.sql.go:188.35,190.3 1 0
codim/pkg/db/users.sql.go:191.2,191.19 1 1
codim/pkg/db/users.sql.go:200.78,203.2 2 1
codim/pkg/db/users.sql.go:226.87,251.2 4 1
codim/pkg/db/users.sql.go:266.103,284.2 4 1
